Attaching to transaction-roll-dotnet_producer_1
producer_1     | log4net: Configuration update mode [Merge].
producer_1     | 2022-02-09 12:41:03,547 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Sent AddPartitionsToTxnRequest (v0, 78 bytes @ 0, CorrId 118)
producer_1     | 2022-02-09 12:41:03,547 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,547 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,547 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,553 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Received AddPartitionsToTxnResponse (v0, 43 bytes, CorrId 118, rtt 5.74ms)
producer_1     | 2022-02-09 12:41:03,553 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [0] registered with transaction
producer_1     | 2022-02-09 12:41:03,553 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [3] registered with transaction
producer_1     | 2022-02-09 12:41:03,553 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [2] registered with transaction
producer_1     | 2022-02-09 12:41:03,553 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [1] registered with transaction
producer_1     | 2022-02-09 12:41:03,553 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,553 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,553 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,553 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2] 4 message(s) in xmit queue (4 added from partition queue)
producer_1     | 2022-02-09 12:41:03,553 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: Produce MessageSet with 4 message(s) (145 bytes, ApiVersion 7, MsgVersion 2, MsgId 61, BaseSeq 60, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,553 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:41:03,553 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent ProduceRequest (v7, 211 bytes @ 0, CorrId 49)
producer_1     | 2022-02-09 12:41:03,553 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [0] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:41:03,553 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [0]: Produce MessageSet with 3 message(s) (123 bytes, ApiVersion 7, MsgVersion 2, MsgId 64, BaseSeq 63, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,553 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent ProduceRequest (v7, 189 bytes @ 0, CorrId 50)
producer_1     | 2022-02-09 12:41:03,554 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1] 1 message(s) in xmit queue (1 added from partition queue)
producer_1     | 2022-02-09 12:41:03,554 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: Produce MessageSet with 1 message(s) (82 bytes, ApiVersion 7, MsgVersion 2, MsgId 71, BaseSeq 70, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,555 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Sent ProduceRequest (v7, 148 bytes @ 0, CorrId 36)
producer_1     | 2022-02-09 12:41:03,555 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [3] 2 message(s) in xmit queue (2 added from partition queue)
producer_1     | 2022-02-09 12:41:03,555 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [3]: Produce MessageSet with 2 message(s) (103 bytes, ApiVersion 7, MsgVersion 2, MsgId 58, BaseSeq 57, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,556 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Sent ProduceRequest (v7, 169 bytes @ 0, CorrId 37)
producer_1     | 2022-02-09 12:41:03,559 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received ProduceResponse (v7, 49 bytes, CorrId 49, rtt 5.97ms)
producer_1     | 2022-02-09 12:41:03,559 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: MessageSet with 4 message(s) (MsgId 61, BaseSeq 60) delivered
producer_1     | 2022-02-09 12:41:03,559 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-11 - value-14 | Metadata : topic [[2]] - 82
producer_1     | 2022-02-09 12:41:03,559 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-79 - value-64 | Metadata : topic [[2]] - 83
producer_1     | 2022-02-09 12:41:03,560 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-58 - value-11 | Metadata : topic [[2]] - 84
producer_1     | 2022-02-09 12:41:03,560 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-85 - value-84 | Metadata : topic [[2]] - 85
producer_1     | 2022-02-09 12:41:03,562 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Received ProduceResponse (v7, 49 bytes, CorrId 36, rtt 7.29ms)
producer_1     | 2022-02-09 12:41:03,562 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: MessageSet with 1 message(s) (MsgId 71, BaseSeq 70) delivered
producer_1     | 2022-02-09 12:41:03,562 [1] DEBUG producer.Program - Delivery : NoError - Success | Message : key-14 - value-94 | Metadata : topic [[1]] - 95
producer_1     | 2022-02-09 12:41:03,565 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received ProduceResponse (v7, 49 bytes, CorrId 50, rtt 11.56ms)
producer_1     | 2022-02-09 12:41:03,565 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [0]: MessageSet with 3 message(s) (MsgId 64, BaseSeq 63) delivered
producer_1     | 2022-02-09 12:41:03,565 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-9 - value-70 | Metadata : topic [[0]] - 88
producer_1     | 2022-02-09 12:41:03,565 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-46 - value-90 | Metadata : topic [[0]] - 89
producer_1     | 2022-02-09 12:41:03,565 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-52 - value-21 | Metadata : topic [[0]] - 90
producer_1     | 2022-02-09 12:41:03,569 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Received ProduceResponse (v7, 49 bytes, CorrId 37, rtt 13.50ms)
producer_1     | 2022-02-09 12:41:03,569 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [3]: MessageSet with 2 message(s) (MsgId 58, BaseSeq 57) delivered
producer_1     | 2022-02-09 12:41:03,570 [1] DEBUG producer.Program - Delivery : NoError - Success | Message : key-69 - value-16 | Metadata : topic [[3]] - 80
producer_1     | 2022-02-09 12:41:03,570 [1] DEBUG producer.Program - Delivery : NoError - Success | Message : key-15 - value-85 | Metadata : topic [[3]] - 81
producer_1     | 2022-02-09 12:41:03,570 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (begin) (in txn state InTransaction, idemp state Assigned)
producer_1     | 2022-02-09 12:41:03,570 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change InTransaction -> BeginCommit
producer_1     | 2022-02-09 12:41:03,570 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Flushing 0 outstanding message(s) prior to commit
producer_1     | 2022-02-09 12:41:03,570 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,570 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,570 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,570 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transaction commit message flush complete
producer_1     | 2022-02-09 12:41:03,570 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (in txn state BeginCommit, idemp state Assigned)
producer_1     | 2022-02-09 12:41:03,570 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change BeginCommit -> CommittingTransaction
producer_1     | 2022-02-09 12:41:03,570 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Sent EndTxnRequest (v1, 48 bytes @ 0, CorrId 119)
producer_1     | 2022-02-09 12:41:03,575 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Received EndTxnResponse (v1, 6 bytes, CorrId 119, rtt 5.13ms)
producer_1     | 2022-02-09 12:41:03,575 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: EndTxn returned NO_ERROR in state CommittingTransaction (may_retry=true)
producer_1     | 2022-02-09 12:41:03,576 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change CommittingTransaction -> CommitNotAcked
producer_1     | 2022-02-09 12:41:03,576 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (ack) (in txn state CommitNotAcked, idemp state Assigned)
producer_1     | 2022-02-09 12:41:03,576 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Committed transaction now acked by application
producer_1     | 2022-02-09 12:41:03,576 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction successfully committed
producer_1     | 2022-02-09 12:41:03,576 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change CommitNotAcked -> Ready
producer_1     | 2022-02-09 12:41:03,576 [1] INFO  producer.Program - Transaction committed
producer_1     | 2022-02-09 12:41:03,576 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change Ready -> InTransaction
producer_1     | 2022-02-09 12:41:03,576 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,576 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,576 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,576 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:41:03,576 [1] INFO  producer.Program - Producer began one transaction
producer_1     | 2022-02-09 12:41:03,576 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [3] as part of transaction: scheduling registration
producer_1     | 2022-02-09 12:41:03,576 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [0] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:41:03,576 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [2] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:41:03,576 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [1] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:41:03,577 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Registering partitions with transaction
producer_1     | 2022-02-09 12:41:03,577 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Sent AddPartitionsToTxnRequest (v0, 78 bytes @ 0, CorrId 120)
producer_1     | 2022-02-09 12:41:03,578 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Received AddPartitionsToTxnResponse (v0, 43 bytes, CorrId 120, rtt 0.95ms)
producer_1     | 2022-02-09 12:41:03,578 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: AddPartitionsToTxn response: partition "topic": [3]: Broker: Producer attempted to update a transaction while another concurrent operation on the same transaction was ongoing
producer_1     | 2022-02-09 12:41:03,598 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Registering partitions with transaction
producer_1     | 2022-02-09 12:41:03,598 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Sent AddPartitionsToTxnRequest (v0, 78 bytes @ 0, CorrId 121)
producer_1     | 2022-02-09 12:41:03,601 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,601 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,602 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,605 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/3: Received AddPartitionsToTxnResponse (v0, 43 bytes, CorrId 121, rtt 6.81ms)
producer_1     | 2022-02-09 12:41:03,605 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [3] registered with transaction
producer_1     | 2022-02-09 12:41:03,605 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [0] registered with transaction
producer_1     | 2022-02-09 12:41:03,605 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [2] registered with transaction
producer_1     | 2022-02-09 12:41:03,605 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [1] registered with transaction
producer_1     | 2022-02-09 12:41:03,605 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:03,606 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:03,606 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:03,606 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:41:03,606 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [0] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:41:03,606 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [0]: Produce MessageSet with 3 message(s) (124 bytes, ApiVersion 7, MsgVersion 2, MsgId 67, BaseSeq 66, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,606 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent ProduceRequest (v7, 190 bytes @ 0, CorrId 51)
producer_1     | 2022-02-09 12:41:03,606 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2] 2 message(s) in xmit queue (2 added from partition queue)
producer_1     | 2022-02-09 12:41:03,606 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: Produce MessageSet with 2 message(s) (103 bytes, ApiVersion 7, MsgVersion 2, MsgId 65, BaseSeq 64, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,606 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent ProduceRequest (v7, 169 bytes @ 0, CorrId 52)
producer_1     | 2022-02-09 12:41:03,607 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:41:03,607 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: Produce MessageSet with 3 message(s) (124 bytes, ApiVersion 7, MsgVersion 2, MsgId 72, BaseSeq 71, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,608 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Sent ProduceRequest (v7, 190 bytes @ 0, CorrId 38)
producer_1     | 2022-02-09 12:41:03,608 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [3] 2 message(s) in xmit queue (2 added from partition queue)
producer_1     | 2022-02-09 12:41:03,608 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [3]: Produce MessageSet with 2 message(s) (103 bytes, ApiVersion 7, MsgVersion 2, MsgId 60, BaseSeq 59, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:41:03,609 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Sent ProduceRequest (v7, 169 bytes @ 0, CorrId 39)
producer_1     | 2022-02-09 12:41:03,616 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received ProduceResponse (v7, 49 bytes, CorrId 51, rtt 9.76ms)
producer_1     | 2022-02-09 12:41:03,616 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [0]: MessageSet with 3 message(s) (MsgId 67, BaseSeq 66) delivered
producer_1     | 2022-02-09 12:41:03,616 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-46 - value-67 | Metadata : topic [[0]] - 92
producer_1     | 2022-02-09 12:41:03,616 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-52 - value-31 | Metadata : topic [[0]] - 93
producer_1     | 2022-02-09 12:41:03,616 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-92 - value-38 | Metadata : topic [[0]] - 94
producer_1     | 2022-02-09 12:41:03,617 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Received ProduceResponse (v7, 49 bytes, CorrId 38, rtt 8.82ms)
